,value.AgeGroup,value.Subject,value.StudyNo,value.PrimeInstruction,value.totalitems,value.correctitems,value.wrongitems,value.targetacc,value.rtrials,value.ptrials,value.btrials,value.utrials,value.rcorrecttrials,value.pcorrecttrials,value.bcorrecttrials,value.ucorrecttrials,value.racc,value.pacc,value.bacc,value.uacc,value.rmcq,value.pmcq,value.bmcq,value.umcq,value.r_know,value.r_dontknow,value.r_other,value.r_TOT,value.p_know,value.p_dontknow,value.p_other,value.p_TOT,value.b_know,value.b_dontknow,value.b_other,value.b_TOT,value.u_know,value.u_dontknow,value.u_other,value.u_TOT,value.correct_r,value.correct_p,value.correct_b,value.correct_u,value.wrong_r,value.wrong_p,value.wrong_b,value.wrong_u,value.wrong_r_r,value.wrong_r_p,value.wrong_r_b,value.wrong_r_u,value.wrong_r_x,value.wrong_p_r,value.wrong_p_p,value.wrong_p_b,value.wrong_p_u,value.wrong_p_x,value.wrong_b_r,value.wrong_b_p,value.wrong_b_b,value.wrong_b_u,value.wrong_b_x,value.wrong_u_r,value.wrong_u_p,value.wrong_u_b,value.wrong_u_u,value.wrong_u_x,value.prop_r_r,value.prop_r_p,value.prop_r_b,value.prop_r_u,value.prop_r_x,value.prop_p_r,value.prop_p_p,value.prop_p_b,value.prop_p_u,value.prop_p_x,value.prop_b_r,value.prop_b_p,value.prop_b_b,value.prop_b_u,value.prop_b_x,value.prop_u_r,value.prop_u_p,value.prop_u_b,value.prop_u_u,value.prop_u_x,value.know,value.dontknow,value.other,value.TOT,visible
109,Old,113,4,NoInstruction,100,14,86,0.14,25,25,25,25,2,6,2,4,0.08,0.24,0.08,0.16,0.64,0.64,0.56,0.68,2,19,0,4,6,16,0,3,3,17,0,5,5,16,0,4,16,16,14,17,9,9,11,8,3,0,1,0,5,4,0,1,0,4,2,0,7,0,2,1,0,3,1,3,0.333333333,0,0.111111111,0,0.555555556,0.444444444,0,0.111111111,0,0.444444444,0.181818182,0,0.636363636,0,0.181818182,0.125,0,0.375,0.125,0.375,16,68,0,16,FALSE
118,Old,114,4,NoInstruction,100,9,91,0.09,25,25,25,25,2,5,1,1,0.08,0.2,0.04,0.04,0.36,0.48,0.36,0.48,14,11,0,0,17,7,1,0,16,9,0,0,9,14,1,1,9,12,9,12,16,13,16,13,10,0,4,0,2,6,0,7,0,0,9,0,4,0,3,8,0,3,1,1,0.625,0,0.25,0,0.125,0.461538462,0,0.538461538,0,0,0.5625,0,0.25,0,0.1875,0.615384615,0,0.230769231,0.076923077,0.076923077,56,41,2,1,FALSE
127,Old,115,4,NoInstruction,100,6,94,0.06,25,25,25,25,1,2,3,0,0.04,0.08,0.12,0,0.36,0.6,0.32,0.4,9,16,0,0,11,12,1,1,8,17,0,0,7,18,0,0,9,15,8,10,16,10,17,15,12,1,3,0,0,5,0,5,0,0,9,0,7,0,1,8,0,5,2,0,0.75,0.0625,0.1875,0,0,0.5,0,0.5,0,0,0.529411765,0,0.411764706,0,0.058823529,0.533333333,0,0.333333333,0.133333333,0,35,63,1,1,FALSE
136,Old,116,4,NoInstruction,100,17,83,0.17,25,25,25,25,1,5,7,4,0.04,0.2,0.28,0.16,0.64,0.88,0.68,0.8,4,21,0,0,6,19,0,0,13,12,0,0,5,20,0,0,16,22,17,20,9,3,8,5,7,0,2,0,0,1,0,2,0,0,3,0,5,0,0,4,0,1,0,0,0.777777778,0,0.222222222,0,0,0.333333333,0,0.666666667,0,0,0.375,0,0.625,0,0,0.8,0,0.2,0,0,28,72,0,0,FALSE
110,Old,117,4,NoInstruction,100,12,88,0.12,25,25,25,25,0,7,3,2,0,0.28,0.12,0.08,0.52,0.52,0.56,0.68,10,14,1,0,8,16,1,0,10,15,0,0,4,20,1,0,13,13,14,17,12,12,11,8,11,0,0,0,1,2,4,5,0,1,4,0,7,0,0,3,0,3,1,1,0.916666667,0,0,0,0.083333333,0.166666667,0.333333333,0.416666667,0,0.083333333,0.363636364,0,0.636363636,0,0,0.375,0,0.375,0.125,0.125,32,65,3,0,FALSE
119,Old,118,4,NoInstruction,100,11,89,0.11,25,25,25,25,4,5,1,1,0.16,0.2,0.04,0.04,0.48,0.4,0.4,0.44,13,6,6,0,7,13,5,0,6,12,7,0,7,12,5,1,12,10,10,11,13,15,15,14,5,0,8,0,0,6,2,6,0,1,8,1,6,0,0,5,2,5,2,0,0.384615385,0,0.615384615,0,0,0.4,0.133333333,0.4,0,0.066666667,0.533333333,0.066666667,0.4,0,0,0.357142857,0.142857143,0.357142857,0.142857143,0,33,43,23,1,FALSE
128,Old,119,4,NoInstruction,100,26,74,0.26,25,25,25,25,6,10,8,2,0.24,0.4,0.32,0.08,0.44,0.72,0.52,0.72,18,1,3,3,18,6,0,1,16,3,3,3,8,9,0,8,11,18,13,18,14,7,12,7,11,0,0,0,3,2,1,0,0,4,1,0,10,0,1,4,0,1,1,1,0.785714286,0,0,0,0.214285714,0.285714286,0.142857143,0,0,0.571428571,0.083333333,0,0.833333333,0,0.083333333,0.571428571,0,0.142857143,0.142857143,0.142857143,60,19,6,15,FALSE
137,Old,120,4,NoInstruction,100,13,87,0.13,25,25,25,25,2,2,4,5,0.08,0.08,0.16,0.2,0.56,0.52,0.64,0.64,4,21,0,0,3,22,0,0,6,19,0,0,5,19,0,1,14,13,16,16,11,12,9,9,7,0,2,0,2,6,1,3,0,2,4,1,4,0,0,4,0,3,1,1,0.636363636,0,0.181818182,0,0.181818182,0.5,0.083333333,0.25,0,0.166666667,0.444444444,0.111111111,0.444444444,0,0,0.444444444,0,0.333333333,0.111111111,0.111111111,18,81,0,1,FALSE
111,Old,121,4,NoInstruction,100,8,92,0.08,25,25,25,25,0,4,2,2,0,0.16,0.08,0.08,0.4,0.6,0.48,0.52,7,18,0,0,4,21,0,0,3,22,0,0,5,19,1,0,10,15,12,13,15,10,13,12,12,1,2,0,0,5,1,4,0,0,6,1,6,0,0,2,0,5,3,2,0.8,0.066666667,0.133333333,0,0,0.5,0.1,0.4,0,0,0.461538462,0.076923077,0.461538462,0,0,0.166666667,0,0.416666667,0.25,0.166666667,19,80,1,0,FALSE
120,Old,122,4,NoInstruction,100,37,63,0.37,25,25,25,25,8,14,10,5,0.32,0.56,0.4,0.2,0.8,0.84,0.8,0.8,8,6,2,9,18,2,2,3,14,8,0,3,6,13,2,4,20,21,20,20,5,4,5,5,3,0,2,0,0,0,0,4,0,0,4,0,0,0,1,3,0,1,0,1,0.6,0,0.4,0,0,0,0,1,0,0,0.8,0,0,0,0.2,0.6,0,0.2,0,0.2,46,29,6,19,FALSE
129,Old,123,4,NoInstruction,100,35,65,0.35,25,25,25,25,11,8,13,3,0.44,0.32,0.52,0.12,0.88,0.64,0.88,0.68,15,3,4,3,12,8,5,0,14,9,1,1,9,9,3,4,22,16,22,17,3,9,3,8,0,0,2,0,1,4,0,1,0,4,1,0,0,0,2,0,0,1,1,6,0,0,0.666666667,0,0.333333333,0.444444444,0,0.111111111,0,0.444444444,0.333333333,0,0,0,0.666666667,0,0,0.125,0.125,0.75,50,29,13,8,FALSE
138,Old,124,4,NoInstruction,100,15,85,0.15,25,25,25,25,3,6,2,4,0.12,0.24,0.08,0.16,0.88,0.96,0.88,0.8,4,8,6,7,5,11,6,3,2,14,3,6,3,11,5,6,22,24,22,20,3,1,3,5,1,0,0,0,2,1,0,0,0,0,0,0,3,0,0,3,0,2,0,0,0.333333333,0,0,0,0.666666667,1,0,0,0,0,0,0,1,0,0,0.6,0,0.4,0,0,14,44,20,22,FALSE
112,Old,125,4,NoInstruction,100,21,79,0.21,25,25,25,25,1,8,5,7,0.04,0.32,0.2,0.28,0.6,0.84,0.6,0.64,4,16,1,4,7,13,0,5,5,11,4,5,6,10,3,6,15,21,15,16,10,4,10,9,9,0,1,0,0,2,1,1,0,0,5,1,4,0,0,4,0,5,0,0,0.9,0,0.1,0,0,0.5,0.25,0.25,0,0,0.5,0.1,0.4,0,0,0.444444444,0,0.555555556,0,0,22,50,8,20,FALSE
121,Old,126,4,NoInstruction,100,22,78,0.22,25,25,25,25,3,9,5,5,0.12,0.36,0.2,0.2,0.36,0.68,0.48,0.76,14,5,0,6,15,4,0,6,12,4,0,9,11,3,0,11,9,17,12,19,16,8,13,6,14,0,2,0,0,3,1,4,0,0,4,0,9,0,0,3,0,2,1,0,0.875,0,0.125,0,0,0.375,0.125,0.5,0,0,0.307692308,0,0.692307692,0,0,0.5,0,0.333333333,0.166666667,0,52,16,0,32,FALSE
130,Old,127,4,NoInstruction,100,21,79,0.21,25,25,25,25,8,5,6,2,0.32,0.2,0.24,0.08,0.52,0.52,0.6,0.52,16,6,0,3,8,15,2,0,12,10,0,3,6,13,1,5,13,13,15,13,12,12,10,12,9,0,3,0,0,2,2,4,0,4,4,0,5,0,1,5,0,4,0,3,0.75,0,0.25,0,0,0.166666667,0.166666667,0.333333333,0,0.333333333,0.4,0,0.5,0,0.1,0.416666667,0,0.333333333,0,0.25,42,44,3,11,FALSE
139,Old,128,4,NoInstruction,100,48,52,0.48,25,25,25,25,10,12,16,10,0.4,0.48,0.64,0.4,0.84,0.8,0.8,0.88,21,3,0,1,17,7,0,1,21,4,0,0,17,3,2,3,21,20,20,22,4,5,5,3,3,0,1,0,0,2,0,1,0,2,2,0,1,0,2,2,0,1,0,0,0.75,0,0.25,0,0,0.4,0,0.2,0,0.4,0.4,0,0.2,0,0.4,0.666666667,0,0.333333333,0,0,76,17,2,5,FALSE
113,Old,129,4,NoInstruction,100,46,54,0.46,25,25,25,25,8,17,7,14,0.32,0.68,0.28,0.56,0.84,0.88,0.84,0.84,11,2,1,11,18,4,0,3,10,3,0,12,16,3,0,6,21,22,21,21,4,3,4,4,4,0,0,0,0,2,0,1,0,0,3,0,1,0,0,2,0,2,0,0,1,0,0,0,0,0.666666667,0,0.333333333,0,0,0.75,0,0.25,0,0,0.5,0,0.5,0,0,55,12,1,32,FALSE
122,Old,130,4,NoInstruction,100,26,74,0.26,25,25,25,25,5,9,7,5,0.2,0.36,0.28,0.2,0.72,0.76,0.8,0.68,9,12,1,3,16,6,0,3,16,7,0,2,14,8,1,2,18,19,20,17,7,6,5,8,5,0,1,0,1,4,0,2,0,0,4,0,1,0,0,4,2,1,0,1,0.714285714,0,0.142857143,0,0.142857143,0.666666667,0,0.333333333,0,0,0.8,0,0.2,0,0,0.5,0.25,0.125,0,0.125,55,33,2,10,FALSE
131,Old,131,4,NoInstruction,100,27,73,0.27,25,25,25,25,9,5,7,6,0.36,0.2,0.28,0.24,0.8,0.52,0.68,0.52,15,9,0,1,8,15,1,1,10,14,0,1,7,17,0,1,20,13,17,13,5,12,8,12,4,0,1,0,0,6,1,5,0,0,2,0,4,0,2,5,1,4,1,1,0.8,0,0.2,0,0,0.5,0.083333333,0.416666667,0,0,0.25,0,0.5,0,0.25,0.416666667,0.083333333,0.333333333,0.083333333,0.083333333,40,55,1,4,FALSE
140,Old,132,4,NoInstruction,100,21,79,0.21,25,25,25,25,4,4,8,5,0.16,0.16,0.32,0.2,0.52,0.76,0.6,0.72,16,6,0,3,10,5,1,9,20,4,0,1,11,3,0,11,13,19,15,18,12,6,10,7,7,0,2,0,3,4,1,0,0,1,3,0,6,0,1,6,0,0,0,1,0.583333333,0,0.166666667,0,0.25,0.666666667,0.166666667,0,0,0.166666667,0.3,0,0.6,0,0.1,0.857142857,0,0,0,0.142857143,57,18,1,24,FALSE
114,Old,133,4,NoInstruction,100,10,90,0.1,25,25,25,25,1,4,3,2,0.04,0.16,0.12,0.08,0.48,0.64,0.68,0.64,8,14,2,1,5,19,0,1,7,16,1,1,6,19,0,0,12,16,17,16,13,9,8,9,10,0,1,0,2,3,0,5,0,1,6,0,1,0,1,6,0,2,1,0,0.769230769,0,0.076923077,0,0.153846154,0.333333333,0,0.555555556,0,0.111111111,0.75,0,0.125,0,0.125,0.666666667,0,0.222222222,0.111111111,0,26,68,3,3,FALSE
123,Old,134,4,NoInstruction,100,31,69,0.31,25,25,25,25,8,14,7,2,0.32,0.56,0.28,0.08,0.76,0.84,0.76,0.8,12,10,1,2,16,5,2,2,13,8,3,1,7,14,0,4,19,21,19,20,6,4,6,5,3,0,2,0,1,2,0,2,0,0,4,0,2,0,0,2,0,0,0,3,0.5,0,0.333333333,0,0.166666667,0.5,0,0.5,0,0,0.666666667,0,0.333333333,0,0,0.4,0,0,0,0.6,48,37,6,9,FALSE
132,Old,135,4,NoInstruction,100,21,79,0.21,25,25,25,25,3,9,5,4,0.12,0.36,0.2,0.16,0.68,0.76,0.56,0.76,11,8,1,5,14,11,0,0,11,10,0,4,10,14,0,1,17,19,14,19,8,6,11,6,6,0,2,0,0,4,0,1,0,1,2,0,5,0,4,3,0,0,0,3,0.75,0,0.25,0,0,0.666666667,0,0.166666667,0,0.166666667,0.181818182,0,0.454545455,0,0.363636364,0.5,0,0,0,0.5,46,43,1,10,FALSE
141,Old,136,4,NoInstruction,100,31,69,0.31,25,25,25,25,3,11,12,5,0.12,0.44,0.48,0.2,0.6,0.76,0.68,0.8,16,5,2,2,17,4,3,1,20,4,0,1,9,10,2,4,15,19,17,20,10,6,8,5,8,0,1,0,1,2,0,4,0,0,2,0,5,0,1,1,0,2,0,2,0.8,0,0.1,0,0.1,0.333333333,0,0.666666667,0,0,0.25,0,0.625,0,0.125,0.2,0,0.4,0,0.4,62,23,7,8,FALSE
1,Young,163,5,NotThePrime,100,14,86,0.14,25,25,25,25,4,3,4,3,0.16,0.12,0.16,0.12,0.64,0.52,0.56,0.52,8,8,5,4,5,11,6,3,9,7,7,2,3,12,8,2,16,13,14,13,9,12,11,12,3,1,5,0,0,5,1,6,0,0,8,2,1,0,0,6,3,3,0,0,0.333333333,0.111111111,0.555555556,0,0,0.416666667,0.083333333,0.5,0,0,0.727272727,0.181818182,0.090909091,0,0,0.5,0.25,0.25,0,0,25,38,26,11,FALSE
2,Young,164,5,NotThePrime,100,34,66,0.34,25,25,25,25,6,10,10,8,0.24,0.4,0.4,0.32,0.84,0.84,0.84,0.88,10,12,2,1,12,4,2,7,13,3,4,5,6,9,2,8,21,21,21,22,4,4,4,3,1,0,3,0,0,3,0,0,1,0,2,0,2,0,0,1,0,2,0,0,0.25,0,0.75,0,0,0.75,0,0,0.25,0,0.5,0,0.5,0,0,0.333333333,0,0.666666667,0,0,41,28,10,21,FALSE
3,Young,165,5,NotThePrime,100,14,86,0.14,25,25,25,25,4,6,2,2,0.16,0.24,0.08,0.08,0.36,0.88,0.6,0.36,10,5,1,9,6,11,0,8,9,5,3,8,5,11,3,6,9,22,15,9,16,3,10,16,11,0,4,1,0,2,0,1,0,0,2,1,7,0,0,7,1,7,1,0,0.6875,0,0.25,0.0625,0,0.666666667,0,0.333333333,0,0,0.2,0.1,0.7,0,0,0.4375,0.0625,0.4375,0.0625,0,30,32,7,31,FALSE
4,Young,166,5,NotThePrime,100,25,75,0.25,25,25,25,25,5,13,5,2,0.2,0.52,0.2,0.08,0.72,0.72,0.84,0.64,5,11,3,6,13,3,5,4,7,8,8,2,5,9,6,5,18,18,21,16,7,7,4,9,1,0,6,0,0,1,0,6,0,0,4,0,0,0,0,5,0,4,0,0,0.142857143,0,0.857142857,0,0,0.142857143,0,0.857142857,0,0,1,0,0,0,0,0.555555556,0,0.444444444,0,0,30,31,22,17,FALSE
5,Young,167,5,NotThePrime,100,11,89,0.11,25,25,25,25,5,2,2,2,0.2,0.08,0.08,0.08,0.76,0.6,0.72,0.6,10,4,5,6,4,9,6,6,6,5,11,3,7,8,10,0,19,15,18,15,6,10,7,10,1,0,5,0,0,6,0,3,1,0,3,1,3,0,0,10,0,0,0,0,0.166666667,0,0.833333333,0,0,0.6,0,0.3,0.1,0,0.428571429,0.142857143,0.428571429,0,0,1,0,0,0,0,27,26,32,15,FALSE
6,Young,168,5,NotThePrime,100,46,54,0.46,25,25,25,25,9,10,14,13,0.36,0.4,0.56,0.52,0.92,0.84,0.88,0.88,12,3,5,5,19,2,4,0,18,3,1,3,20,2,2,1,23,21,22,22,2,4,3,3,1,0,1,0,0,3,0,1,0,0,1,0,2,0,0,2,0,1,0,0,0.5,0,0.5,0,0,0.75,0,0.25,0,0,0.333333333,0,0.666666667,0,0,0.666666667,0,0.333333333,0,0,69,10,12,9,FALSE
7,Young,169,5,NotThePrime,100,25,75,0.25,25,25,25,25,4,5,7,9,0.16,0.2,0.28,0.36,0.84,0.8,0.84,0.8,9,12,1,3,10,6,4,5,8,9,3,5,12,7,3,3,21,20,21,20,4,5,4,5,2,0,2,0,0,2,0,2,1,0,3,0,1,0,0,3,0,2,0,0,0.5,0,0.5,0,0,0.4,0,0.4,0.2,0,0.75,0,0.25,0,0,0.6,0,0.4,0,0,39,34,11,16,FALSE
8,Young,170,5,NotThePrime,100,20,80,0.2,25,25,25,25,6,11,3,0,0.24,0.44,0.12,0,0.72,0.76,0.84,0.76,11,12,2,0,13,6,3,3,9,12,2,2,8,13,3,1,18,19,21,19,7,6,4,6,5,0,2,0,0,0,1,5,0,0,4,0,0,0,0,3,1,1,1,0,0.714285714,0,0.285714286,0,0,0,0.166666667,0.833333333,0,0,1,0,0,0,0,0.5,0.166666667,0.166666667,0.166666667,0,41,43,10,6,FALSE
9,Young,171,5,NotThePrime,100,22,78,0.22,25,25,25,25,9,5,6,2,0.36,0.2,0.24,0.08,0.68,0.8,0.84,0.44,12,3,4,6,10,4,3,8,8,9,5,3,2,8,8,7,17,20,21,11,8,5,4,14,3,1,4,0,0,4,0,1,0,0,2,0,2,0,0,10,0,4,0,0,0.375,0.125,0.5,0,0,0.8,0,0.2,0,0,0.5,0,0.5,0,0,0.714285714,0,0.285714286,0,0,32,24,20,24,FALSE
10,Young,172,5,NotThePrime,100,7,93,0.07,25,25,25,25,1,1,2,3,0.04,0.04,0.08,0.12,0.64,0.64,0.72,0.52,2,7,13,3,1,12,8,4,5,11,6,3,1,14,4,6,16,16,18,13,9,9,7,12,4,0,5,0,0,5,0,4,0,0,3,0,4,0,0,5,1,6,0,0,0.444444444,0,0.555555556,0,0,0.555555556,0,0.444444444,0,0,0.428571429,0,0.571428571,0,0,0.416666667,0.083333333,0.5,0,0,9,44,31,16,FALSE
11,Young,173,5,NotThePrime,100,9,91,0.09,25,25,25,25,3,2,2,2,0.12,0.08,0.08,0.08,0.56,0.68,0.64,0.4,11,12,0,2,9,11,2,3,6,8,7,4,9,11,3,2,14,17,16,10,11,8,9,15,2,1,8,0,0,4,0,4,0,0,9,0,0,0,0,8,0,7,0,0,0.181818182,0.090909091,0.727272727,0,0,0.5,0,0.5,0,0,1,0,0,0,0,0.533333333,0,0.466666667,0,0,35,42,12,11,FALSE
12,Young,174,5,NotThePrime,100,44,56,0.44,25,25,25,25,14,17,7,6,0.56,0.68,0.28,0.24,0.8,0.88,0.76,0.68,16,4,4,1,22,2,1,0,16,5,3,1,16,5,3,1,20,22,19,17,5,3,6,8,4,0,1,0,0,2,0,1,0,0,3,0,3,0,0,5,0,3,0,0,0.8,0,0.2,0,0,0.666666667,0,0.333333333,0,0,0.5,0,0.5,0,0,0.625,0,0.375,0,0,70,16,11,3,FALSE
13,Young,175,5,NotThePrime,100,21,79,0.21,25,25,25,25,8,2,10,1,0.32,0.08,0.4,0.04,0.8,0.72,0.64,0.52,11,8,4,2,6,10,5,4,11,8,6,0,4,15,3,3,20,18,16,13,5,7,9,12,4,0,1,0,0,5,0,2,0,0,4,0,5,0,0,9,0,3,0,0,0.8,0,0.2,0,0,0.714285714,0,0.285714286,0,0,0.444444444,0,0.555555556,0,0,0.75,0,0.25,0,0,32,41,18,9,FALSE
14,Young,176,5,NotThePrime,100,21,79,0.21,25,25,25,25,3,5,7,6,0.12,0.2,0.28,0.24,0.88,0.76,0.72,0.72,6,14,2,3,5,10,9,1,10,12,2,1,5,12,6,2,22,19,18,18,3,6,7,7,2,0,1,0,0,4,0,2,0,0,6,0,1,0,0,2,0,5,0,0,0.666666667,0,0.333333333,0,0,0.666666667,0,0.333333333,0,0,0.857142857,0,0.142857143,0,0,0.285714286,0,0.714285714,0,0,26,48,19,7,FALSE
15,Young,177,5,NotThePrime,100,34,66,0.34,25,25,25,25,10,15,3,6,0.4,0.6,0.12,0.24,0.92,0.96,0.84,0.68,3,3,11,8,10,6,6,3,3,2,11,9,2,5,14,4,23,24,21,17,2,1,4,8,1,0,0,1,0,1,0,0,0,0,3,0,1,0,0,2,0,6,0,0,0.5,0,0,0.5,0,1,0,0,0,0,0.75,0,0.25,0,0,0.25,0,0.75,0,0,18,16,42,24,FALSE
16,Young,178,5,NotThePrime,100,13,87,0.13,25,25,25,25,3,6,3,1,0.12,0.24,0.12,0.04,0.84,0.72,0.8,0.76,4,10,3,8,7,7,5,6,6,6,6,7,4,11,3,7,21,18,20,19,4,7,5,6,0,0,4,0,0,2,0,4,0,1,4,0,1,0,0,5,0,1,0,0,0,0,1,0,0,0.285714286,0,0.571428571,0,0.142857143,0.8,0,0.2,0,0,0.833333333,0,0.166666667,0,0,21,34,17,28,FALSE
17,Young,179,5,NotThePrime,100,22,78,0.22,25,25,25,25,10,6,4,2,0.4,0.24,0.16,0.08,0.68,0.8,0.88,0.68,15,3,6,1,10,7,7,1,6,9,8,2,4,13,4,4,17,20,22,17,8,5,3,8,2,0,6,0,0,3,0,2,0,0,2,0,1,0,0,4,0,4,0,0,0.25,0,0.75,0,0,0.6,0,0.4,0,0,0.666666667,0,0.333333333,0,0,0.5,0,0.5,0,0,35,32,25,8,FALSE
18,Young,180,5,NotThePrime,100,34,66,0.34,25,25,25,25,7,8,10,9,0.28,0.32,0.4,0.36,0.72,0.8,0.8,0.92,8,7,4,6,7,6,5,7,12,3,6,4,7,3,5,10,18,20,20,23,7,5,5,2,5,0,2,0,0,1,0,4,0,0,1,0,4,0,0,0,1,1,0,0,0.714285714,0,0.285714286,0,0,0.2,0,0.8,0,0,0.2,0,0.8,0,0,0,0.5,0.5,0,0,34,19,20,27,FALSE
19,Young,181,5,NotThePrime,100,20,80,0.2,25,25,25,25,4,7,2,7,0.16,0.28,0.08,0.28,0.64,0.84,0.64,0.52,11,10,3,1,11,6,8,0,13,6,6,0,13,8,3,1,16,21,16,13,9,4,9,12,9,0,0,0,0,2,1,1,0,0,3,0,6,0,0,5,0,6,1,0,1,0,0,0,0,0.5,0.25,0.25,0,0,0.333333333,0,0.666666667,0,0,0.416666667,0,0.5,0.083333333,0,48,30,20,2,FALSE
20,Young,182,5,NotThePrime,100,28,72,0.28,25,25,25,25,8,11,7,2,0.32,0.44,0.28,0.08,0.76,0.64,0.84,0.76,12,11,2,0,19,3,3,0,11,10,4,0,5,11,7,2,19,16,21,19,6,9,4,6,0,0,6,0,0,5,0,4,0,0,4,0,0,0,0,4,0,2,0,0,0,0,1,0,0,0.555555556,0,0.444444444,0,0,1,0,0,0,0,0.666666667,0,0.333333333,0,0,47,35,16,2,FALSE
